Protein1,Protein2
P31146,Q96JD6
O14893,Q7Z422
P62266,Q92979
P04637,P68431
P06340,P25101
P09382,Q92791
P09001,Q9NYK5
P20248,Q9UJX6
P68431,Q9Y294
Q92665,Q9H2K0
P28062,Q6UXD5
Q00LT1,Q5I0X7
P12004,Q9P1Z2
P08708,P62841
O95157,Q15750
O95198,Q9UN66
A6NCE7,Q8NET5
P07900,Q8WTQ1
O60232,P50591
Q5SZQ8,Q5VTL8
Q9BYN8,Q9H2K0
P20248,Q99741
P09564,P29375
P20226,Q92759
O95997,Q9HCS7
Q96GC5,Q9UI43
O95999,Q8NF64
P62306,Q9UK10
Q8N8D9,Q96CT7
P62495,P62857
O15144,Q9BPX5
P15880,P39019
P07766,P09693
P49959,Q5TBE3
P05556,Q6P2I3
P62280,P62841
P39019,Q96A58
O95777,P09234
P49406,Q9NUL7
P49736,Q9NYP9
P02766,Q9NRM0
Q9H2K0,Q9Y676
P27348,Q92934
P10144,Q15185
O14893,P31941
P22090,Q9Y3U8
P01210,Q9Y5Y0
P23381,Q7Z2D5
Q6XE24,Q6ZV60
O75414,Q15596
P48730,Q96JB5
A0A0B4J1U6,A0A0B4J268
O43609,Q6P2C8
P20042,Q13144
P39019,P62244
Q15846,Q9GZQ3
O43927,Q7RTV0
P05387,P61247
P62805,Q93077
O14893,Q7L1W4
P62979,P83731
P51157,Q75LS8
P19388,P52435
Q8NGT2,Q96DV4
Q15070,Q9BYD6
P25398,P62249
P0CW01,Q96M63
P06899,P0CG47
O14949,Q9Y6M9
P62280,P62753
O95168,P08574
O95156,Q6UWJ8
P08473,Q96SL4
P62424,P62979
A6NF83,P51570
Q2NL82,Q86WV1
P14866,P61978
A6NL08,Q8WW59
P10451,Q16236
O60934,Q5FWF5
A0A087WXM9,Q06323
O00488,P61927
O75628,Q6RUI8
P08708,P46781
Q9P0I2,Q9Y3B6
P82673,Q12905
P83110,Q5BJE1
O14832,P06729
P36578,Q96D46
P06729,Q9Y2K2
P61086,Q0ZLH3
Q16594,Q5VWG9
P25788,Q9BQP9
P51553,Q96BR5
O14495,Q96IY1
Q96DV4,Q9P0M9
P12830,P35222
P22897,Q13564
P62280,P83731
P25786,Q86YT9
O75394,Q8WZA9
P01270,P55344
P62249,Q9UBT7
P21580,Q8NFK1
P11908,P60891
P01594,Q01826
O95863,Q9NTQ9
P82664,Q16540
Q8IZU0,Q9BX74
Q8NCN4,Q9Y6Q2
O75394,Q8TCC3
Q9BUE0,Q9P086
O75629,Q92806
P59190,Q00403
O00311,P36021
Q8N7H1,Q9Y3C7
O15273,P50461
O95983,Q96MX0
P68431,Q8IYW5
A5A3E0,Q9Y577
A4QPB2,Q13098
P19957,Q8N108
P46779,P62495
P05386,P62249
P62424,Q96D46
O76011,Q9NSB4
O43676,P07919
P06748,Q5JQS5
Q14190,Q8IYT2
A0A0B4J268,P46783
O75829,P29374
P49356,Q96A65
Q06265,Q9NQT5
P17302,Q32MZ4
P01589,Q6P1R3
P05387,P25398
P20042,P62841
O15198,Q13268
O60290,P40306
O43824,Q7Z7F7
P62314,Q5RL73
O15234,Q6PI25
P18621,P61247
B6SEH8,Q9NUN5
P62072,Q8WW12
P62495,Q92733
P62306,Q969L4
Q8N1G4,Q9ULX3
P05165,Q9P242
A6NIV6,Q9NX24
P19388,Q8WVM8
Q8NC69,Q9BX93
Q00987,Q92831
P62424,Q969S3
P07196,P61086
P19388,P61218
P62081,P62847
P62891,P62979
P62280,P62891
P0CG47,Q5JQC4
P62736,Q9P015
P0C0S5,Q8IZ21
O60880,Q5VUJ9
Q6PHW0,Q86WT6
P39748,Q6IBS0
Q8TCD6,Q9UJY1
Q13503,Q9NVC6
P25786,P28074
P25398,P39019
P39019,P62847
P54578,P60900
P08637,Q92843
P31947,P55895
Q8N4P6,Q9Y4E5
P17980,P54578
P61758,Q8TB68
P27816,P68400
Q7Z699,Q9NPF4
P83881,Q6NXS1
P28062,Q6UW01
P05546,Q8N0W7
Q2MKA7,Q9BQM9
P59768,Q96LB2
P11908,Q9GZV4
P62195,Q96ND8
P47893,Q9UQ16
P82663,Q9BYD6
P68431,Q9NXA8
O00459,Q96HT8
O14544,P60891
P23396,P46776
O60262,P62879
P39748,Q9H902
Q1XH10,Q495A1
O43504,Q6IAA8
P46776,P63220
O43567,Q5JUK9
A0A0B4J272,A0A5B9
P11926,P81274
P14784,P40933
P33402,Q9BPX6
P12814,P33151
A5PLL1,P01920
Q8TDQ0,Q9NYJ8
P49411,Q9HC62
O14561,O43677
P62424,P62753
O43915,P36941
P17980,P28066
P49770,Q9BPX1
P43627,Q9UJL9
Q6UX04,Q9UMS4
Q9H6L4,Q9Y388
P68431,Q9Y5B9
P62891,Q96D46
Q86VV4,Q8IYN2
Q6P1J9,Q8WVC0
P0CG47,P62195
P10124,Q96ET8
P61247,P62277
Q7Z7H8,Q9UI43
O95857,P54257
Q13427,Q9UNP9
Q17RP2,Q9UL15
P18621,P25398
P23396,P63220
P62906,Q9Y639
P62266,P83881
P20248,Q8N944
P08559,P12034
Q86TS9,Q9UI43
O94927,Q9P126
O43660,Q9P013
Q4U2R8,Q96DZ9
Q13510,Q96CE8
P40937,Q13242
P48039,P62873
Q8TDI7,Q9P0M9
P17302,Q9BV87
Q16548,Q6P1L6
O43678,P07919
P12004,Q8WV15
P05387,P42677
P02042,P28062
Q13427,Q9NXE8
O94927,P42685
P63104,Q16613
P05177,P15884
P62263,P62847
Q5DJT8,Q8N4T0
P33981,P42677
P63098,Q5SY80
P08865,P13521
P62070,Q8NBS9
O60262,Q00889
P49959,Q13643
P60866,P62249
P10589,P23919
P20042,P41091
P62258,Q9P2M4
Q9BWG6,Q9HCG8
P05231,Q9BVM2
P01574,Q9NPR9
P01574,P30519
P63279,Q5JVS0
Q6P1L8,Q8N983
O94832,Q9Y3C7
P08133,P25103
O43865,Q9H095
Q9BSW7,Q9Y3Q8
P62241,Q8ND76
P61978,Q5T0D9
Q8N960,Q96MW1
P0DMV9,Q9Y5F8
P05387,P62277
O43566,P63096
P09661,Q2TBE0
P07108,Q9H3M7
P09661,Q9H5V9
P01566,Q24JQ0
Q9NPD3,Q9Y3B2
P61247,Q8IYY4
P40937,Q969M1
P61224,Q7Z7G1
Q3LI76,Q92831
P01178,P62873
Q13601,Q8IWA0
P05387,P61254
P04908,P61077
P23759,Q15070
Q16555,Q9NRI5
O75554,Q5U5X0
Q96DE5,Q9UKT4
P27037,P62857
Q53GQ0,Q8N684
P13861,Q92546
O43709,Q2NL82
A1L168,Q96SW2
P62304,P62316
P05198,P62266
P02679,P25116
P19429,Q969Q1
P62244,Q15672
P05198,P62857
Q8N9N8,Q9ULX3
P82664,Q6P1L8
O95319,Q9Y2Q5
O95299,Q9NX14
O95813,P27105
P62280,P62917
Q8IYB3,Q9BWG6
Q9Y2P8,Q9Y2X3
Q8IX90,Q8WVK7
P50990,Q9NZI7
P49736,Q96B77
P09038,Q8WU67
P27694,Q96G91
P62249,Q8N9N8
Q16540,Q4U2R6
O75448,P19388
P13866,Q96CP2
P57768,Q96IV0
P0DN26,Q96J02
Q16552,Q6XYQ8
P0DPK4,Q96BI3
P06734,Q8N682
P15880,P23396
O95926,Q9BW85
P05387,P50914
O14746,P83731
P62249,P62906
P61803,Q14165
Q99816,Q9UK41
A8MUP2,O00206
O75586,Q9NQ39
P10523,P61081
P12004,Q9GZX9
O15212,P50990
P46976,P81408
P09234,P62310
P04279,P61758
P28288,P40855
P62266,P62979
P00519,Q9NVM4
P60468,P62424
P62854,P62906
O60870,P08579
Q496A3,Q70JA7
P20338,P28062
P17181,P20336
P60153,Q96BI3
P0CG48,P62837
P54727,P62993
O94788,Q13620
O75683,Q6NXT4
P46783,P62701
P07814,Q96EX1
P25490,Q16543
P55061,Q9BYJ0
B4DU55,Q99627
P10244,Q96BI3
O75899,Q9H902
Q86UA6,Q96NB1
O60603,Q8NGT1
O43567,P18085
O94762,Q9BYC9
P25205,Q6NUI6
P40616,Q969V6
P35408,Q15185
P19387,Q6P2C8
P22681,P32245
A6NNB3,O95971
O14893,P62316
P0C7I6,P38432
P20309,P59768
O95983,Q8WW38
O60235,P0CG47
P24588,Q8N6N7
O15243,P62304
Q9BSC4,Q9UMY1
O95484,P28288
P31153,Q9UL15
A6ND01,Q99623
P19404,Q14232
Q6NXT2,Q9UBL3
P48165,Q69YG0
P62495,Q6P3R8
P53999,Q8IZP6
P62166,P83859
P62495,P62847
P06899,Q8IYW5
P55317,Q5TD94
Q9NRX1,Q9Y324
O75031,Q9Y2P0
P29084,Q9BYE4
Q9BQC6,Q9NUL7
Q8NHW6,Q9NW64
P20963,P30408
P0DMR1,P61604
Q15427,Q7L014
P55317,Q6VVB1
P50914,Q96MF2
P62269,P62913
P15884,Q9H201
P04637,P32780
P49005,Q629K1
O75348,P62280
Q16181,Q4VXA5
O43824,Q86TS9
O14893,P62308
A0A494BZU2,Q9HD33
P62304,P83876
P28335,Q9P286
P47871,P59768
P11686,Q96G46
Q16548,Q16611
P0DN78,Q9H9Q2
P32004,P46779
A2RU14,Q4KMG9
P22090,P32969
Q6P1J9,Q92541
P01374,P02489
Q96GC5,Q9H3J6
Q2I0M4,Q96RI1
O14893,P49770
Q5J8M3,Q9P2R7
O60478,Q9BYV2
Q8N983,Q9GZQ8
P22090,P30050
Q9UK45,Q9Y333
O60936,Q9HCI6
P04150,P48552
P19429,P21549
P05181,Q8N127
P62330,Q9UGI9
O60814,P04908
P62249,P63244
P09234,P62312
O76003,Q9BUI4
P51511,P62875
O43709,P62269
P01861,P08235
Q68DK7,Q7Z5A8
P06729,Q6P9G4
P61326,Q9UFB7
P52434,Q9H944
P47813,P62851
P28062,P28065
P62280,P62495
O43583,P62277
P62241,Q2NL82
P50552,Q8IWL1
P13498,Q86YL7
O95777,Q13387
P26373,P62945
A0A087WW87,P30556
P31483,Q6P587
O95295,Q9NV70
P10244,P26447
O75663,Q8NI77
P26715,P52435
B1AL88,O43257
Q7L5N1,Q92905
P06733,Q52LJ0
Q6FHJ7,Q8N8H1
P46782,P62945
Q6UX04,Q9H6L4
Q8N4V1,Q9Y3B6
Q16181,Q9UEU5
P01350,Q6IAA8
P10636,Q15185
P55107,Q16633
P01270,Q9BRJ6
P05386,P62913
P0CL85,Q9NQ03
O75821,Q56UQ5
P43356,Q15078
O14807,Q86UV6
P62266,Q5T4F4
P83369,Q9HB31
Q04446,Q8NH61
P62266,P62753
O75677,Q03111
P46695,Q9H5F2
P05112,Q16832
O14957,O95182
Q1HG43,Q9NVM4
P60369,P60412
P46782,P63244
P83731,P83881
O95848,Q6UB28
P22090,P50914
O00206,Q99836
P21554,Q5JQF8
O96004,P54317
P08708,P62277
P23396,P61247
P02763,P05121
P56749,Q9NP71
P54577,Q5VVY1
P50502,P50990
Q8N7C7,Q969M1
Q9NV12,Q9UGM5
O14558,Q8NBB4
O43824,Q9BYC9
P55011,Q9UL46
O60906,Q13451
O60814,Q71DI3
Q01718,Q8TCY5
P51504,Q5BKX5
Q9Y584,Q9Y5J6
P46782,Q6ZU35
P04637,P50750
Q92952,Q9HAY2
P01730,Q9C0I1
P07288,Q15018
Q3SXY8,Q86YL5
Q96DV4,Q9P015
O95298,P08574
P53365,Q86YD5
P62318,Q2TAY7
O96002,Q9Y4Z0
O95721,Q8NDN9
P62249,P62266
Q5JS54,Q92851
P30954,Q9Y577
P19793,Q0VD83
P62263,Q9NRX1
P82921,Q9H2K0
A6NEL2,P09471
P50991,Q765P7
P63104,Q9Y6B2
P11831,P35269
A0A0B4J268,P61769
P09327,Q68DV7
P41223,P62308
P04271,Q9NZF1
O00148,O00217
O43719,P62308
A0A0B4J1U6,Q8N960
O00311,Q8WTV1
P46783,P62857
P09234,Q9Y4Y9
O95711,P62068
P80098,Q86VP1
Q71DI3,Q93079
P50219,Q96DV4
P37173,Q9H320
O75396,Q9Y5K3
P24588,Q8IWU4
A6NMX2,Q6PJ69
O75554,P83876
P62851,Q9Y5R2
O43809,Q8TEQ8
Q969K7,Q9NPL8
Q9BVS5,Q9H7L2
P61326,P62314
O14529,O60921
P80098,Q86V40
Q8NHY3,Q9HB96
Q96PC2,Q9BV86
P40337,Q9BQI0
P27449,Q16864
P05198,P62244
Q6P587,Q9NP72
P21728,Q8N960
P0CG48,P62195
P60174,Q9NS15
P36578,P62495
P50222,Q5EBL4
Q96HR3,Q9NPJ6
O43809,Q9H4B8
P46782,P62266
O60356,P48039
P01574,Q9C004
O14647,Q9NUG6
P25205,P33991
P62266,P62891
O75899,Q9P1W3
O60934,P49959
O60231,Q9BWG6
P06307,P09960
P21554,P62873
O15198,P60002
Q14376,Q96GC5
P15884,Q8WWC4
A6ND01,Q96IR7
Q8TEQ8,Q9UMR2
P23396,P25398
O60291,Q96QD9
Q5VUJ9,Q9UL41
Q8NF37,Q9H492
P01584,Q8IYS0
Q8N983,Q9P0J6
O15403,P06731
P0C221,Q9Y3C7
P45379,Q8N2H4
P62244,P63220
P09693,Q96N46
P01860,P50222
O60810,P01563
P40937,Q9H0D6
O75934,P01848
P0DMV9,P31948
P11021,Q9H944
P31947,P80162
P49411,Q9H2W6
Q5HYL7,Q5T4W7
P01909,P01920
P05783,Q15782
P62424,P62495
P35212,P60033
P82650,Q9BYD6
O43824,Q9BYD3
P51948,P61218
O15273,Q9H2H0
P62249,P62899
P20248,Q13415
Q9Y2R5,Q9Y3D9
O43521,Q16548
Q15788,Q92731
P60604,Q6QNY1
P61956,Q07011
O75379,Q8WWF3
P62805,Q96QV6
A6NLP5,P61218
P61326,Q8N807
P30281,Q8TAL5
Q01105,Q8IY49
P50539,Q8TBE1
P25398,P60866
P04217,Q86WT6
O43674,O43677
P62277,Q5JRC9
O14880,P10619
O60783,P82663
P23396,P62269
P0CG47,P28070
O95994,Q7Z3F1
O00623,P02747
P28360,Q92917
O76076,O95416
O75452,Q9BTT0
P01574,Q9BXU7
P51668,Q86XT4
P61313,P62277
O60759,Q6TDP4
O75558,Q8NGF9
P26022,Q96J01
Q14165,Q9H0U3
Q6UW01,Q86YF9
P51553,Q8WWX0
P62269,P83881
A6ND01,Q96HJ3
P05141,P47870
P82933,Q16540
P62263,P62906
O60341,O75069
Q06323,Q9UL46
P82663,Q96RP9
P82663,P82933
P82914,Q4U2R6
P59768,Q01718
O95251,Q9UNH5
O15198,Q13485
P57772,Q9ULP0
P46782,P62899
P09001,Q96R45
O94941,Q9Y2F9
O95182,O96000
O43824,Q8N5N7
P22090,P26373
P01850,Q9NVI7
Q8NBP7,Q96EF6
P62857,P83881
O15143,Q8WWY8
O96008,Q86XJ1
O14949,O75489
Q6PIV2,Q86SG7
P30260,P51955
P02654,Q5T1C6
O43561,Q9GZY8
P41091,Q8NGN3
P20248,Q13042
P62263,Q9BRS2
Q13951,Q15369
Q9H0U6,Q9NUL7
O76011,Q53S33
A0A1B0GTR3,Q9NRI5
P62269,P62273
A0FGR9,Q16540
P61247,P62847
P29373,Q8NHW4
O00548,Q9BPX1
Q08AF8,Q75WM6
P08473,Q92569
P29373,Q96K19
P31946,Q9UQ84
P28067,P55081
P62805,P68431
P42773,Q8WTS1
P37231,Q6UXG8
P30874,P40227
P15923,Q6IQ55
Q5RL73,Q9Y388
P41271,Q9UBP9
P49593,P82980
O15069,Q9BUE0
P10747,Q9UP79
O94788,O94906
P55769,Q96NC0
Q71SY5,Q9H204
O00217,Q9UK55
P01579,Q96C92
P62841,P62888
O95169,Q16537
P15880,P63220
P61077,P62805
Q03188,Q5QNW6
O14492,Q15554
P01709,Q9BWQ6
P15880,P46782
P61254,Q8NC51
O15273,Q9Y4K3
O14908,Q9NPI8
O60814,P62805
O95677,P06396
P47914,P62945
P32456,Q9Y3C7
A0A1B0GW35,O75821
P05387,P61353
Q8N687,Q96KX1
O60262,P62873
P13682,P19429
P02671,Q9HD15
P62314,Q8NG27
O43633,P29972
A6NIV6,P20226
P22090,P61513
P61353,Q8IW19
Q30154,Q8N135
Q8NHC4,Q8WX92
P53004,Q9H0X6
O15198,P60568
Q6AZY7,Q9GZQ8
P43627,Q6NXG1
P19388,Q96G25
P08559,Q96FA3
Q15072,Q96HA4
P62917,P62945
P62805,Q99728
P40306,Q5SQ64
P62847,P62851
P46782,P62249
O43513,P36954
P49736,Q8WXX5
B5MD39,Q8WUW1
P35542,Q00597
P05386,P62273
P05387,P08865
P62841,Q2NL82
P61758,Q9UBP9
P62906,P62910
Q6P1J9,Q9GZS3
Q96LM9,Q9NRQ5
P57103,Q92934
P02008,P13861
P48556,P49721
P20963,P49736
P32780,Q6P4Q7
C9JJH3,P35249
Q16633,Q9Y4E1
O60676,O95198
P49721,P51157
P62750,Q99574
P04637,P19388
P05019,Q8NFW1
Q16864,Q9NS75
P31785,Q15406
Q9BQC6,Q9UI43
P02748,Q9UDY4
P62269,P62979
P25786,Q9Y5H4
Q5W111,Q8WXQ8
Q96A72,Q9BW85
O43824,Q9NZE8
Q969S9,Q9H2W6
P0CG48,P60604
Q01780,Q9NQT4
A6NNB3,O95182
P12004,Q70SY1
O60603,Q8WW12
Q13617,Q15369
O15212,P61758
P08559,P11177
O43865,P42773
P62857,P62979
P63244,Q9UQ80
P62136,Q6NYC8
P13861,Q6P1W5
P34897,Q2M3T9
P60412,Q9NQX5
P62851,P83881
Q7Z6K5,Q86XQ3
P22090,P40429
P52435,Q6ZMV9
O94941,Q96FL8
P06340,P13765
O43567,Q24JQ0
A6NDE8,Q96LA8
P07864,Q9UNS2
P46783,P62244
P0CG48,P62877
O60437,P62318
P62244,P62888
P62269,P62280
P61956,Q9NX78
P61956,Q9H1Z8
A8MUP2,O75716
P62841,Q9ULC4
Q03188,Q6P1K2
O15392,Q9NQS7
Q92665,Q9BYD6
Q8TCC3,Q96RP9
O60676,Q8IWX5
P25685,Q53EZ4
Q5JX71,Q969Y0
O43809,Q12908
O14561,P14927
P32969,P62750
O75575,P21580
P28065,Q16795
P05386,P62979
Q96DV4,Q9H3J6
O15234,P61326
O95168,Q8N6I1
Q6L8H1,Q9BYQ4
P19404,Q96RQ1
P30260,Q13257
P46527,Q9UN75
Q15629,Q9BYQ4
P62081,P62899
O15173,P62304
P13349,Q9Y2P0
P62249,Q8N1G4
P17568,Q96B49
P25398,P63220
Q9P0J6,Q9UI43
P10153,P68871
Q92917,Q9P021
P49411,Q9Y3B7
O60783,P82673
O75251,Q9NUD7
P25398,P46782
P0C0S5,Q8IYW5
O95169,P31930
Q9BVS4,Q9ULX3
Q16594,Q6ZYL4
O75396,Q9BXA7
P0CW20,Q2KHT4
P0CG32,P51157
P0DP23,Q9Y5H9
P49411,Q9NP92
Q86V85,Q9ULV8
P05386,P46776
P49221,P50213
O95257,Q86YI8
P06850,P62873
Q8N801,Q8NGL0
P27986,P59190
P62308,Q7L014
P08908,Q96NU0
P05386,P62280
P60866,P62273
P22090,P61353
O95707,O96000
P29373,P35914
Q13444,Q96HE9
P04908,P68431
P62249,P62851
P13861,P13928
P09471,Q9P289
O43818,Q9BSC4
Q15022,Q96J02
P62495,P62750
Q8TBZ8,Q9HCS7
P06748,P13693
P14859,P48431
O60880,Q02556
A2RRH5,Q9BZJ0
P53567,Q6P1R4
P30153,Q9NUG4
O15212,Q9BYZ8
P04637,P53803
O75394,P49411
P11908,P35754
O96000,P08574
O75052,Q92585
Q92620,Q9UNP9
A0PJW8,Q5VYX0
P62269,P62753
P00167,P14678
O95837,Q9H0A8
P62306,Q9H6L4
P08865,P10243
P53041,Q9UJ68
O43889,P01374
P43630,Q15910
P82933,Q9Y3D3
O75386,Q96JC1
P25963,Q9NZ42
P04150,P63279
P62304,Q9UBC1
P62851,P62979
P42677,P62495
O94927,Q96CS2
Q86TI4,Q99731
A6PVS8,P04150
P62081,P62249
O14810,P49674
P62273,P62857
Q3LI66,Q9UBP5
P05981,Q9Y5B9
P01780,P47813
P14867,P47870
P39019,P62249
P25788,Q8WWH5
Q69YL0,Q6NXT1
P46782,P62851
Q8NCN4,Q93009
P04908,Q99728
P27635,P62280
P62913,Q6NT89
P33402,Q5T2W1
P46783,P62847
O43586,Q6NXR4
A0A5B6,Q9BWW9
O75663,O95166
P62495,P62910
O43660,Q96BP3
P57060,Q71F23
O95168,Q86Y39
P28067,Q92570
P62873,Q8TCY5
P51946,Q5TC12
P98172,Q86UZ6
P58499,Q9Y376
P12814,Q9NPC6
P62879,Q7Z553
P18621,P46781
P10826,Q8NGF6
P29373,P30281
P83881,P84098
P62753,Q1W6H9
P62495,Q70HW3
P13861,Q06455
O43586,P62487
O60812,P58743
P08708,P62847
Q5RL73,Q96RU7
Q9NR50,Q9UI10
P05386,P62753
P01033,P20248
P53803,Q9BUE0
O14964,Q96MT8
P20248,Q01094
O43566,Q9BQ87
P21675,P29084
P18124,Q9Y3C1
Q13501,Q9H0R8
P61081,Q13564
P62877,Q13616
P08865,P62906
P15880,P61247
A1A4Y4,P04234
P16410,P50461
P62280,P62847
O60244,P36954
P27635,P62841
Q96I25,Q9UL45
P33681,Q08708
P01210,P63096
P15313,Q92585
P20810,Q13155
O95863,Q9Y3D3
Q03188,Q93077
A8MZ26,Q15118
O43809,Q16630
P16035,Q9NUH8
P62837,P62877
P62306,P62316
A8K8V0,P16284
P08754,Q8TCY5
Q9BYC9,Q9NUL7
Q13617,Q92624
P41235,Q9UI10
O75365,P62837
P09471,P62873
P19388,Q00403
Q14534,Q8NBW4
Q13427,Q13573
P41235,Q15366
O00292,Q9BYD2
P05386,P83731
P62244,P62269
P43657,Q92913
O75564,Q86YP4
P05386,Q9Y3U8
P06748,Q8WXB4
Q7RTT6,Q9BWJ2
P35222,Q96PH6
P35348,P53004
P62805,Q9HCL2
O14786,Q99259
P05165,Q96QI5
P62906,P62987
P52434,P52657
P30988,Q9Y570
Q13098,Q9BT78
Q05D32,Q9NR82
P06340,Q8TBC3
P62857,P62891
O75438,P07919
P32780,Q8IV01
Q9H9J2,Q9NUL7
P05230,Q8IXH7
P82663,P82930
Q15038,Q9NRQ2
P09001,P78406
Q96EL3,Q9BQ48
P06753,Q6NW34
P09234,P09661
P19793,Q96M93
P62750,P62891
P37840,P46783
O60404,P62269
P05386,Q02543
P0CAP1,Q93009
C9J3V5,O95298
Q02543,Q96D46
O43583,Q8IWZ5
O75031,Q8NC69
P42677,P62857
P05387,P62241
P55769,Q9Y4M8
O94907,Q96MU8
P49005,P55089
O95182,O95298
O15240,P01563
O43504,Q9NSA0
P0CG48,P28074
P09471,Q13480
A6NNE9,Q92831
P52657,P61218
P42773,Q9HD26
P27635,P46781
P32238,Q9BXB7
O15091,P83876
P46695,Q9P1W9
P05386,P62891
P15880,P25398
P01850,Q9H9L4
O14807,Q13131
P33240,Q9Y6H3
O43920,P82279
P29371,P82980
O95983,Q7Z4L0
Q8TAE8,Q9UI43
P62081,Q8N1G4
P46781,P62273
P82650,Q96RP9
O43525,Q13427
P63208,Q69YL0
P0C0S5,Q15906
O15514,P0CAP2
O75396,Q9BQ66
P62847,Q538Z0
P05386,P46778
P17980,P25786
P05387,P18124
O95292,Q96MT8
O60888,Q8NHP1
P12004,Q04900
O94972,Q4KMG9
Q96RP9,Q9Y2Q9
Q96RP9,Q9NVS2
P37108,P61011
Q9BVW6,Q9NYT0
A6NN73,O43660
O15273,Q5VXH5
Q969V4,Q9Y5B8
P62851,Q96AE4
P14621,Q969H6
P62805,Q96HA7
P32780,Q9NP78
P62314,Q92620
P08700,Q9Y6Y9
O75899,Q6NUK4
P04234,Q9BXF6
O14948,O75558
P25398,Q2NL82
P61236,Q96PD4
P27701,Q99627
P05230,Q99584
O43709,P62753
P46199,P82663
P46781,P46783
O94906,P83876
P15880,P62269
P43627,Q9Y5K6
P35250,Q9UI38
P61158,Q9NZL6
A0PJZ3,P19634
P62306,P83876
P17181,Q5VTL8
Q3SXY8,Q9H0Q3
A6NDU8,O75558
P62424,P62847
P62244,P84098
P46778,P61313
O75521,P34910
O15273,Q9NQE9
O95178,O96000
P25398,P61247
P35453,Q9UBB5
Q16695,Q9UKL0
P19419,Q9Y3I0
Q9GZT3,Q9Y2R5
B1ATL7,Q9GZQ3
P61366,Q6NZY4
O95777,Q9BWJ5
P62847,P83881
B7ZAQ6,Q8IXJ6
P38919,Q92620
P0DPD6,Q99732
P21145,Q5T700
P01730,P10114
P14867,P18507
O95863,Q8NFR3
O95156,Q5GH77
Q14197,Q7Z7F7
Q8N5D6,Q8WVP7
P62308,P83876
Q13503,Q9P086
O00522,P18124
A1KZ92,Q4G0W2
P09601,Q96MV1
P02708,P29353
B1AK53,Q8N292
P20226,P53803
O43809,Q8N684
P60866,P62263
Q00597,Q16342
O75506,Q8TE58
A0A024RBG1,P29460
P12830,Q6YFQ2
P29084,Q8NG80
Q008S8,Q7Z4H3
C9JC47,P06702
O15111,Q96RI1
P00740,P29084
Q01658,Q8NFU5
P84243,Q9UJT1
A2RU54,Q6UUV9
P49888,Q9NX31
P50213,P51553
P29084,Q00G26
Q9NW82,Q9Y3C6
P62241,P62280
Q8NBH2,Q9NPD3
P37231,Q92610
Q06609,Q9NP61
O15264,O95257
Q8NG48,Q96AP0
Q5U5X8,Q8N8D7
P26998,Q16559
P15407,P54652
O15239,P57103
A0PJX8,Q96FW1
P49639,Q9Y6Y9
Q8NB91,Q9Y6Y9
A8MYJ7,Q86TS9
Q99933,Q9H112
P45877,Q9NQ50
P07814,Q13155
P61224,Q5H913
O43364,Q8TAX7
P04150,P07900
Q02223,Q6UW68
P51668,Q70UQ0
P61247,P63244
P28065,Q9Y5P6
O14994,P46976
P46781,P62280
P08908,Q9NX76
O60930,Q8WZ64
P62495,P62987
O60609,Q9P2K5
P26022,Q9H4B4
P62277,P62495
Q9NUL7,Q9NX20
O15205,P01148
P35249,P35250
O60291,Q9NYP3
P27694,P48048
P21757,P39019
O14957,O43676
Q9BYD6,Q9BYN8
P17980,Q7L592
P16671,P49450
A6NDV4,O75792
Q495W5,Q9UI09
P05161,P52747
Q3SXY8,Q5TGU0
Q16540,Q9Y5S8
P09001,Q9HBE4
O43242,P0CG47
P55957,Q9BVA1
P49411,Q7Z7F7
P62316,Q5T2R2
O43557,Q5BKY6
P23945,P50991
A0A087WV53,Q9HB96
P19397,Q8NBD8
O43824,Q9NWU5
P01909,Q9H4I0
P50995,Q6NW34
P34998,Q9HAQ2
Q9BXJ4,Q9H4S2
P62857,Q9BZQ6
P17980,P43686
O15255,Q9Y478
O43543,Q96L11
O75603,Q9UBR4
P60852,Q9H2P9
P62241,Q13601
P02679,Q8IY85
P07550,P81274
Q6ZUU3,Q9P1W9
Q9GZT3,Q9Y6G3
P59768,Q7Z7C7
O94906,P09234
Q9BZJ0,Q9NW64
O14735,Q8NB91
P09038,P26022
P53794,Q68DK7
O00193,O75608
O75396,Q14541
O95166,P62854
P04150,P15559
P25398,P62269
O43674,P14927
P0C221,Q99547
P08865,P62899
P61353,P62913
O75695,P48039
A6NIZ1,P06702
O60244,Q93098
O95832,Q5T653
P29376,Q01718
O14508,Q15370
P13984,Q27J81
P82675,P82914
P04637,P49841
Q8NCN4,Q9BYW1
P05387,P63244
P35222,Q8TDB6
O95994,Q9NPR9
Q9H3J6,Q9NVS2
O75352,O75821
P06746,P31946
O75143,O75380
Q6NXT6,Q86YD3
P51948,Q6ZYL4
P14373,Q96E35
P62306,Q8TBE9
P35244,P59826
O60783,Q13563
P32927,Q9BS26
P20265,Q8IWT1
Q92665,Q96RP9
A0A075B6R9,Q5BJF2
O95402,P61981
Q16609,Q9NRD5
P55036,Q5VXH4
P50991,Q8N7M2
A6NML5,P62072
P34972,Q9NZR1
P34972,P63096
Q16543,Q8NFH5
P49721,P54578
O43513,Q9HBV2
P37231,Q8N7M2
O43181,Q16795
P50539,Q96B97
P62241,P83731
A8K4G0,P62241
Q15370,Q8WXH5
P62269,P62495
